label	Entry	species	Phylum	entryName	superfamily	family	subfamily	primaryName	subgroup	ligand
NV2.3150	NV2.3150	N. vectensis	Cnidaria	NVE22007	Neurotransmitter-gated ion-channel	Unknown	ACHR	NV2.3150	ACHA	NA
scaffold17.g446.t1	NA	A. coerulea	Cnidaria	NA	NA	NA	NA	scaffold17.g446.t1	NA	NA
NV2.18561	NV2.18561	N. vectensis	Cnidaria	NVE2155	Neurotransmitter-gated ion-channel	Unknown	ACH1	NV2.18561	ACH1	NA
A0A2B4SQ46_STYPI	NA	S. pistillata	Cnidaria	NA	NA	NA	NA	A0A2B4SQ46_STYPI	NA	NA
scaffold15.g256.t1	NA	A. coerulea	Cnidaria	NA	NA	NA	NA	scaffold15.g256.t1	NA	NA
NV2.6364	NV2.6364	N. vectensis	Cnidaria	NVE5283	Neurotransmitter-gated ion-channel	Unknown	ACHA	NV2.6364	ACHA	NA
NV2.24173	NV2.24173	N. vectensis	Cnidaria	NVE11737	Neurotransmitter-gated ion-channel	Unknown	ACHA	NV2.24173	ACHA	NA
A0A2B4T1Z6_STYPI	NA	S. pistillata	Cnidaria	NA	NA	NA	NA	A0A2B4T1Z6_STYPI	NA	NA
ACH1_CAEEL	P48180	C. elegans	Nematoda	ACH1_CAEEL	Neurotransmitter-gated ion-channel	ACHR	ACHR	acr-16	Acetylcholine receptor (TC 1.A.9.1) subfamily	ACh
ACH8_CAEEL	Q9U298	C. elegans	Nematoda	ACH8_CAEEL	Neurotransmitter-gated ion-channel	ACHR	ACHR	eat-2	Acetylcholine receptor (TC 1.A.9.1) subfamily	ACh
ACHA7_HUMAN	P36544	H. sapiens	Chordata	ACHA7_HUMAN	Neurotransmitter-gated ion-channel	ACHR	CHRNA	CHRNA7	Alpha-7/CHRNA7 sub-subfamily	ACh
TCONS_00012402.p1	NA	P. dumerilii	Annelida	NA	NA	NA	NA	TCONS_00012402.p1	NA	NA
TCONS_00072017.p1	NA	P. dumerilii	Annelida	NA	NA	NA	NA	TCONS_00072017.p1	NA	NA
ACHB_HUMAN	P11230	H. sapiens	Chordata	ACHB_HUMAN	Neurotransmitter-gated ion-channel	ACHR	CHRNB	CHRNB1	Beta-1/CHRNB1 sub-subfamily	ACh
ACHG_HUMAN	P07510	H. sapiens	Chordata	ACHG_HUMAN	Neurotransmitter-gated ion-channel	ACHR	CHRNG	CHRNG	Gamma/CHRNG sub-subfamily	ACh
ACHE_HUMAN	Q04844	H. sapiens	Chordata	ACHE_HUMAN	Neurotransmitter-gated ion-channel	ACHR	ACHR	CHRNE	Epsilon/CHRNE sub-subfamily	ACh
ACHD_HUMAN	Q07001	H. sapiens	Chordata	ACHD_HUMAN	Neurotransmitter-gated ion-channel	ACHR	ACHR	CHRND	Delta/CHRND sub-subfamily	ACh
A0A9J7KNV5_BRAFL	NA	B. floridae	Chordata	NA	NA	NA	NA	A0A9J7KNV5_BRAFL	NA	NA
A0A9J7KPD4_BRAFL	NA	B. floridae	Chordata	NA	NA	NA	NA	A0A9J7KPD4_BRAFL	NA	NA
	NA	NA	NA	NA	NA	NA	NA		NA	NA
